======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Epoch:   25 | train_loss: 14.1001 | loss_r: 18.4325 | loss_l: 9.7677 | train_time: 0.0049
2026-02-19 19:51:16.029: time:0.0024672245979309084
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Epoch:   26 | train_loss: 14.3041 | loss_r: 18.7020 | loss_l: 9.9061 | train_time: 0.0052
2026-02-19 19:51:16.044: time:0.0026167678833007814
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Epoch:   27 | train_loss: 14.2724 | loss_r: 18.7948 | loss_l: 9.7501 | train_time: 0.0055
2026-02-19 19:51:16.060: time:0.0027668380737304685
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Epoch:   28 | train_loss: 13.9956 | loss_r: 18.6849 | loss_l: 9.3063 | train_time: 0.0059
2026-02-19 19:51:16.076: time:0.0029268336296081545
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Epoch:   29 | train_loss: 13.6100 | loss_r: 18.5287 | loss_l: 8.6913 | train_time: 0.0061
2026-02-19 19:51:16.088: time:0.0030468130111694336
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]epoch:   29 | train_loss: 13.6100 | loss_r: 18.5287 | loss_l: 8.6913 | train_time: 0.0061
val_loss: 0.7655 | val_dt_acc: 0.8007 | val_dt_f1: 0.8007 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.7655
Epoch:   30 | train_loss: 13.3255 | loss_r: 18.5581 | loss_l: 8.0929 | train_time: 0.0063
2026-02-19 19:51:16.109: time:0.0031554460525512694
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]Epoch:   31 | train_loss: 13.2866 | loss_r: 18.9437 | loss_l: 7.6295 | train_time: 0.0065
2026-02-19 19:51:16.120: time:0.0032557392120361327
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]Epoch:   32 | train_loss: 13.5417 | loss_r: 19.7201 | loss_l: 7.3633 | train_time: 0.0068
2026-02-19 19:51:16.134: time:0.00339493989944458
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]Epoch:   33 | train_loss: 13.9522 | loss_r: 20.6310 | loss_l: 7.2734 | train_time: 0.0070
2026-02-19 19:51:16.148: time:0.003524930477142334
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]Epoch:   34 | train_loss: 14.1918 | loss_r: 21.1264 | loss_l: 7.2573 | train_time: 0.0073
2026-02-19 19:51:16.160: time:0.00364487886428833
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]Epoch:   35 | train_loss: 14.0464 | loss_r: 20.8547 | loss_l: 7.2381 | train_time: 0.0076
2026-02-19 19:51:16.176: time:0.0037779831886291504
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]Epoch:   36 | train_loss: 13.6790 | loss_r: 20.0911 | loss_l: 7.2669 | train_time: 0.0077
2026-02-19 19:51:16.185: time:0.0038741302490234377
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]Epoch:   37 | train_loss: 13.4229 | loss_r: 19.4043 | loss_l: 7.4416 | train_time: 0.0079
2026-02-19 19:51:16.194: time:0.003964138031005859
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 84.66it/s]Epoch:   38 | train_loss: 13.4336 | loss_r: 19.1005 | loss_l: 7.7667 | train_time: 0.0081
2026-02-19 19:51:16.204: time:0.00405008316040039
Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]Epoch:   39 | train_loss: 13.6038 | loss_r: 19.0863 | loss_l: 8.1212 | train_time: 0.0083
2026-02-19 19:51:16.214: time:0.004140064716339111
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]epoch:   39 | train_loss: 13.6038 | loss_r: 19.0863 | loss_l: 8.1212 | train_time: 0.0083
val_loss: 0.7382 | val_dt_acc: 0.8358 | val_dt_f1: 0.8358 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.7382
Epoch:   40 | train_loss: 13.7610 | loss_r: 19.1549 | loss_l: 8.3671 | train_time: 0.0085
2026-02-19 19:51:16.233: time:0.004240074157714844
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]Epoch:   41 | train_loss: 13.8931 | loss_r: 19.2986 | loss_l: 8.4877 | train_time: 0.0087
2026-02-19 19:51:16.242: time:0.004330065250396729
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]Epoch:   42 | train_loss: 14.0727 | loss_r: 19.6053 | loss_l: 8.5401 | train_time: 0.0088
2026-02-19 19:51:16.252: time:0.004420087337493896
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]Epoch:   43 | train_loss: 14.1991 | loss_r: 19.8999 | loss_l: 8.4983 | train_time: 0.0090
2026-02-19 19:51:16.264: time:0.0045247673988342285
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]Epoch:   44 | train_loss: 14.0424 | loss_r: 19.8016 | loss_l: 8.2831 | train_time: 0.0092
2026-02-19 19:51:16.273: time:0.004615795612335205
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]Epoch:   45 | train_loss: 13.6854 | loss_r: 19.3826 | loss_l: 7.9882 | train_time: 0.0095
2026-02-19 19:51:16.287: time:0.0047455477714538575
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]Epoch:   46 | train_loss: 13.4279 | loss_r: 19.0393 | loss_l: 7.8165 | train_time: 0.0097
2026-02-19 19:51:16.297: time:0.004851624965667724
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 84.64it/s]Epoch:   47 | train_loss: 13.4176 | loss_r: 19.0077 | loss_l: 7.8274 | train_time: 0.0099
2026-02-19 19:51:16.307: time:0.0049514961242675785
Unlerning:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [00:00<00:00, 85.43it/s]                                                          Unlerning:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [00:00<00:00, 85.43it/s]Epoch:   48 | train_loss: 13.5856 | loss_r: 19.2448 | loss_l: 7.9264 | train_time: 0.0101
2026-02-19 19:51:16.318: time:0.005041508674621582
                                                          Unlerning:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [00:00<00:00, 85.43it/s]Epoch:   49 | train_loss: 13.7698 | loss_r: 19.5518 | loss_l: 7.9878 | train_time: 0.0103
2026-02-19 19:51:16.327: time:0.00513141393661499
                                                          Unlerning:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [00:00<00:00, 85.43it/s]                                                          Unlerning:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [00:00<00:00, 85.43it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 85.48it/s]epoch:   49 | train_loss: 13.7698 | loss_r: 19.5518 | loss_l: 7.9878 | train_time: 0.0103
val_loss: 0.7750 | val_dt_acc: 0.7048 | val_dt_f1: 0.7048 | epoch:   49
2026-02-19 19:51:16.345: loss:0.7381651997566223  ,dt_acc:0.8357933579335793 ,recall:0.8357933579335793  ,dt_f1:0.8357933579335792  ,test_log:{'test_loss': 0.7381651997566223, 'test_dt_acc': 0.8357933579335793, 'test_dt_f1': 0.8357933579335792}  
2026-02-19 19:51:16.352: Loss: 0.7382 | Accuracy: 0.8358 | Recall: 0.8358 | F1 Score: 0.8358
2026-02-19 19:51:16.368: [34mPerformance Metrics:
 - Poison F1 Score: 0.8893 ¡À 0.0000
 - Unlearn F1 Score: 0.8358 ¡À 0.0000
 - Average AUC Score: 0.5961 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.5979 ¡À 0.0000 seconds[0m
2026-02-19 19:51:16.368: F1 before unlearning: 0.8893
2026-02-19 19:51:16.368: F1 after unlearning: 0.8358
2026-02-19 19:51:16.368: F1 drop: 0.0535
2026-02-19 19:51:16.368: Unlearning took 0.60s
[Cache] Saved result to: results\cache\ae0487d800e2ae7d.json

[AttackManager] Running attack with strategy: tracin
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:51:16.370: Running attack with strategy: TracInStrategy
2026-02-19 19:51:16.370: Selecting 135 nodes for unlearning
2026-02-19 19:51:23.478: Strategy selected nodes: [1528, 578, 96, 1742, 866, 1582, 26, 543, 486, 1624]... (showing first 10)
2026-02-19 19:51:23.478: Selection took 7.11s
2026-02-19 19:51:23.480: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:51:23.543: Epoch: 010 | F1 Score: 0.8376 | Loss: 0.9564
2026-02-19 19:51:23.596: Epoch: 020 | F1 Score: 0.8838 | Loss: 0.4065
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 191.32epoch/s]2026-02-19 19:51:23.652: Epoch: 030 | F1 Score: 0.8819 | Loss: 0.2637
2026-02-19 19:51:23.701: Epoch: 040 | F1 Score: 0.8875 | Loss: 0.2124
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 192.60epoch/s]2026-02-19 19:51:23.763: Epoch: 050 | F1 Score: 0.8930 | Loss: 0.1781
2026-02-19 19:51:23.811: Epoch: 060 | F1 Score: 0.8930 | Loss: 0.1597
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 187.59epoch/s]2026-02-19 19:51:23.862: Epoch: 070 | F1 Score: 0.8893 | Loss: 0.1416
2026-02-19 19:51:23.913: Epoch: 080 | F1 Score: 0.8911 | Loss: 0.1232
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 190.86epoch/s]2026-02-19 19:51:23.960: Epoch: 090 | F1 Score: 0.8911 | Loss: 0.1114
2026-02-19 19:51:24.017: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.1068
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.94epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.67epoch/s]2026-02-19 19:51:24.017: Average training time per epoch: 0.0043s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 17.0699 | loss_r: 18.6775 | loss_l: 15.4623 | train_time: 0.0002
2026-02-19 19:51:24.091: time:0.00011307716369628906
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 16.7426 | loss_r: 18.4099 | loss_l: 15.0753 | train_time: 0.0004
2026-02-19 19:51:24.102: time:0.00021307468414306642
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 16.3722 | loss_r: 18.1150 | loss_l: 14.6295 | train_time: 0.0007
2026-02-19 19:51:24.116: time:0.0003430819511413574
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 15.7537 | loss_r: 17.5615 | loss_l: 13.9459 | train_time: 0.0009
2026-02-19 19:51:24.128: time:0.0004530811309814453
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 15.2561 | loss_r: 17.2930 | loss_l: 13.2193 | train_time: 0.0011
2026-02-19 19:51:24.137: time:0.0005430793762207032
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 15.3428 | loss_r: 17.9752 | loss_l: 12.7105 | train_time: 0.0013
2026-02-19 19:51:24.150: time:0.0006632113456726074
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    6 | train_loss: 15.6344 | loss_r: 18.8953 | loss_l: 12.3736 | train_time: 0.0016
2026-02-19 19:51:24.164: time:0.0008023619651794433
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    7 | train_loss: 15.3851 | loss_r: 18.7659 | loss_l: 12.0044 | train_time: 0.0018
2026-02-19 19:51:24.175: time:0.0009193658828735351
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    8 | train_loss: 14.9021 | loss_r: 18.1334 | loss_l: 11.6707 | train_time: 0.0020
2026-02-19 19:51:24.184: time:0.0010087943077087401
Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]Epoch:    9 | train_loss: 14.5610 | loss_r: 17.6659 | loss_l: 11.4560 | train_time: 0.0022
2026-02-19 19:51:24.194: time:0.0010988831520080567
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]epoch:    9 | train_loss: 14.5610 | loss_r: 17.6659 | loss_l: 11.4560 | train_time: 0.0022
val_loss: 1.2476 | val_dt_acc: 0.5959 | val_dt_f1: 0.5959 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.2476
Epoch:   10 | train_loss: 14.5032 | loss_r: 17.6275 | loss_l: 11.3790 | train_time: 0.0024
2026-02-19 19:51:24.217: time:0.0011989259719848632
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]Epoch:   11 | train_loss: 14.6802 | loss_r: 17.9667 | loss_l: 11.3937 | train_time: 0.0026
2026-02-19 19:51:24.227: time:0.0012882471084594727
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]Epoch:   12 | train_loss: 14.9317 | loss_r: 18.4564 | loss_l: 11.4069 | train_time: 0.0028
2026-02-19 19:51:24.236: time:0.0013781070709228515
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]Epoch:   13 | train_loss: 15.0489 | loss_r: 18.8121 | loss_l: 11.2856 | train_time: 0.0029
2026-02-19 19:51:24.245: time:0.0014681100845336914
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]Epoch:   14 | train_loss: 14.9111 | loss_r: 18.8700 | loss_l: 10.9521 | train_time: 0.0031
2026-02-19 19:51:24.255: time:0.0015581274032592774
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]Epoch:   15 | train_loss: 14.5698 | loss_r: 18.6910 | loss_l: 10.4487 | train_time: 0.0033
2026-02-19 19:51:24.266: time:0.0016579604148864746
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]Epoch:   16 | train_loss: 14.2096 | loss_r: 18.5044 | loss_l: 9.9149 | train_time: 0.0036
2026-02-19 19:51:24.281: time:0.0018078970909118652
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.73it/s]Epoch:   17 | train_loss: 14.0385 | loss_r: 18.5849 | loss_l: 9.4922 | train_time: 0.0039
2026-02-19 19:51:24.297: time:0.001964447498321533
Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]Epoch:   18 | train_loss: 14.1801 | loss_r: 19.1004 | loss_l: 9.2598 | train_time: 0.0041
2026-02-19 19:51:24.309: time:0.002074403762817383
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]Epoch:   19 | train_loss: 14.5493 | loss_r: 19.8985 | loss_l: 9.2002 | train_time: 0.0044
2026-02-19 19:51:24.323: time:0.0022142624855041506
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]epoch:   19 | train_loss: 14.5493 | loss_r: 19.8985 | loss_l: 9.2002 | train_time: 0.0044
val_loss: 1.2367 | val_dt_acc: 0.5092 | val_dt_f1: 0.5092 | epoch:   19
Epoch:   20 | train_loss: 14.8115 | loss_r: 20.4204 | loss_l: 9.2026 | train_time: 0.0047
2026-02-19 19:51:24.344: time:0.0023343491554260252
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]Epoch:   21 | train_loss: 14.6908 | loss_r: 20.2248 | loss_l: 9.1568 | train_time: 0.0049
2026-02-19 19:51:24.356: time:0.002454347610473633
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]Epoch:   22 | train_loss: 14.2862 | loss_r: 19.4880 | loss_l: 9.0844 | train_time: 0.0051
2026-02-19 19:51:24.366: time:0.002554183006286621
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]Epoch:   23 | train_loss: 13.8942 | loss_r: 18.6984 | loss_l: 9.0900 | train_time: 0.0053
2026-02-19 19:51:24.377: time:0.002651340961456299
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]Epoch:   24 | train_loss: 13.7289 | loss_r: 18.2115 | loss_l: 9.2464 | train_time: 0.0055
2026-02-19 19:51:24.389: time:0.0027690911293029785
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]Epoch:   25 | train_loss: 13.8261 | loss_r: 18.1102 | loss_l: 9.5420 | train_time: 0.0058
2026-02-19 19:51:24.402: time:0.00288907527923584
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 82.20it/s]Epoch:   26 | train_loss: 14.0826 | loss_r: 18.2740 | loss_l: 9.8911 | train_time: 0.0060
2026-02-19 19:51:24.415: time:0.003019130229949951
Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]Epoch:   27 | train_loss: 14.3487 | loss_r: 18.5185 | loss_l: 10.1790 | train_time: 0.0062
2026-02-19 19:51:24.426: time:0.0031191277503967284
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]Epoch:   28 | train_loss: 14.4960 | loss_r: 18.6859 | loss_l: 10.3060 | train_time: 0.0064
2026-02-19 19:51:24.436: time:0.003219165802001953
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]Epoch:   29 | train_loss: 14.4487 | loss_r: 18.6901 | loss_l: 10.2073 | train_time: 0.0066
2026-02-19 19:51:24.445: time:0.0033090806007385256
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]epoch:   29 | train_loss: 14.4487 | loss_r: 18.6901 | loss_l: 10.2073 | train_time: 0.0066
val_loss: 0.9295 | val_dt_acc: 0.7472 | val_dt_f1: 0.7472 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.9295
Epoch:   30 | train_loss: 14.2105 | loss_r: 18.5413 | loss_l: 9.8797 | train_time: 0.0068
2026-02-19 19:51:24.465: time:0.0033990812301635744
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]Epoch:   31 | train_loss: 13.8675 | loss_r: 18.3399 | loss_l: 9.3951 | train_time: 0.0070
2026-02-19 19:51:24.474: time:0.003489091396331787
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]Epoch:   32 | train_loss: 13.5673 | loss_r: 18.2511 | loss_l: 8.8834 | train_time: 0.0072
2026-02-19 19:51:24.485: time:0.003599095344543457
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]Epoch:   33 | train_loss: 13.4549 | loss_r: 18.4316 | loss_l: 8.4781 | train_time: 0.0074
2026-02-19 19:51:24.495: time:0.003698554039001465
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]Epoch:   34 | train_loss: 13.5831 | loss_r: 18.9300 | loss_l: 8.2362 | train_time: 0.0076
2026-02-19 19:51:24.508: time:0.0038185834884643553
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.54it/s]Epoch:   35 | train_loss: 13.8544 | loss_r: 19.5765 | loss_l: 8.1323 | train_time: 0.0079
2026-02-19 19:51:24.522: time:0.003948585987091064
Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]Epoch:   36 | train_loss: 14.0736 | loss_r: 20.0613 | loss_l: 8.0859 | train_time: 0.0082
2026-02-19 19:51:24.537: time:0.004098610877990723
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]Epoch:   37 | train_loss: 14.1091 | loss_r: 20.1633 | loss_l: 8.0549 | train_time: 0.0084
2026-02-19 19:51:24.550: time:0.004218680858612061
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]Epoch:   38 | train_loss: 13.9542 | loss_r: 19.8639 | loss_l: 8.0446 | train_time: 0.0086
2026-02-19 19:51:24.561: time:0.0043176722526550295
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]Epoch:   39 | train_loss: 13.6830 | loss_r: 19.3071 | loss_l: 8.0589 | train_time: 0.0088
2026-02-19 19:51:24.571: time:0.004408314228057862
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]epoch:   39 | train_loss: 13.6830 | loss_r: 19.3071 | loss_l: 8.0589 | train_time: 0.0088
val_loss: 0.8471 | val_dt_acc: 0.7122 | val_dt_f1: 0.7122 | epoch:   39
Epoch:   40 | train_loss: 13.4292 | loss_r: 18.7445 | loss_l: 8.1138 | train_time: 0.0091
2026-02-19 19:51:24.591: time:0.004528648853302002
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]Epoch:   41 | train_loss: 13.3495 | loss_r: 18.4344 | loss_l: 8.2647 | train_time: 0.0092
2026-02-19 19:51:24.602: time:0.0046221351623535155
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]Epoch:   42 | train_loss: 13.5184 | loss_r: 18.5062 | loss_l: 8.5306 | train_time: 0.0094
2026-02-19 19:51:24.612: time:0.004722678661346435
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]Epoch:   43 | train_loss: 13.8070 | loss_r: 18.8186 | loss_l: 8.7954 | train_time: 0.0097
2026-02-19 19:51:24.625: time:0.0048558259010314945
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 81.22it/s]Epoch:   44 | train_loss: 13.9285 | loss_r: 18.9909 | loss_l: 8.8661 | train_time: 0.0100
2026-02-19 19:51:24.638: time:0.004985854625701904
Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 79.72it/s]                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 79.72it/s]Epoch:   45 | train_loss: 13.8289 | loss_r: 18.9341 | loss_l: 8.7237 | train_time: 0.0102
2026-02-19 19:51:24.649: time:0.005095164775848388
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 79.72it/s]Epoch:   46 | train_loss: 13.7626 | loss_r: 18.9649 | loss_l: 8.5603 | train_time: 0.0104
2026-02-19 19:51:24.660: time:0.005205273628234863
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 79.72it/s]Epoch:   47 | train_loss: 13.8577 | loss_r: 19.2414 | loss_l: 8.4740 | train_time: 0.0106
2026-02-19 19:51:24.672: time:0.005315160751342774
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 79.72it/s]Epoch:   48 | train_loss: 13.9402 | loss_r: 19.5339 | loss_l: 8.3466 | train_time: 0.0109
2026-02-19 19:51:24.687: time:0.005460522174835205
