======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-19 19:54:45.242: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0107
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 213.40epoch/s]2026-02-19 19:54:45.286: Epoch: 090 | F1 Score: 0.6919 | Loss: 0.0143
2026-02-19 19:54:45.333: Epoch: 100 | F1 Score: 0.6863 | Loss: 0.0053
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.11epoch/s]2026-02-19 19:54:45.333: Average training time per epoch: 0.0043s
2026-02-19 19:54:45.334: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-19 19:54:45.336: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-19 19:54:45.336: training target models, shard 4

unlearned train data: Data(x=[746, 1433], edge_index=[2, 902], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 902], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:45.383: Epoch: 010 | F1 Score: 0.5738 | Loss: 0.7292
2026-02-19 19:54:45.428: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.1826
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 227.77epoch/s]2026-02-19 19:54:45.472: Epoch: 030 | F1 Score: 0.7085 | Loss: 0.0545
2026-02-19 19:54:45.529: Epoch: 040 | F1 Score: 0.7066 | Loss: 0.0282
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 208.22epoch/s]2026-02-19 19:54:45.579: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0206
2026-02-19 19:54:45.623: Epoch: 060 | F1 Score: 0.7196 | Loss: 0.0165
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 216.78epoch/s]2026-02-19 19:54:45.666: Epoch: 070 | F1 Score: 0.7159 | Loss: 0.0094
2026-02-19 19:54:45.712: Epoch: 080 | F1 Score: 0.7140 | Loss: 0.0076
2026-02-19 19:54:45.754: Epoch: 090 | F1 Score: 0.7122 | Loss: 0.0093
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 217.18epoch/s]2026-02-19 19:54:45.800: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0066
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.92epoch/s]2026-02-19 19:54:45.800: Average training time per epoch: 0.0041s
2026-02-19 19:54:45.801: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-19 19:54:45.803: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-19 19:54:45.803: training target models, shard 5

unlearned train data: Data(x=[742, 1433], edge_index=[2, 880], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 880], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:45.852: Epoch: 010 | F1 Score: 0.6476 | Loss: 0.7586
2026-02-19 19:54:45.902: Epoch: 020 | F1 Score: 0.6827 | Loss: 0.2078
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.78epoch/s]2026-02-19 19:54:45.946: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0952
2026-02-19 19:54:45.995: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0843
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 207.45epoch/s]2026-02-19 19:54:46.048: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0534
2026-02-19 19:54:46.094: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0531
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 208.57epoch/s]2026-02-19 19:54:46.139: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0343
2026-02-19 19:54:46.183: Epoch: 080 | F1 Score: 0.6974 | Loss: 0.0374
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 218.01epoch/s]2026-02-19 19:54:46.227: Epoch: 090 | F1 Score: 0.7011 | Loss: 0.0302
2026-02-19 19:54:46.275: Epoch: 100 | F1 Score: 0.6956 | Loss: 0.0353
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 212.75epoch/s]2026-02-19 19:54:46.275: Average training time per epoch: 0.0043s
2026-02-19 19:54:46.276: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-19 19:54:46.278: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-19 19:54:46.278: training target models, shard 6

unlearned train data: Data(x=[741, 1433], edge_index=[2, 916], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 914], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:46.330: Epoch: 010 | F1 Score: 0.6476 | Loss: 0.7183
2026-02-19 19:54:46.376: Epoch: 020 | F1 Score: 0.7122 | Loss: 0.1834
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 209.10epoch/s]2026-02-19 19:54:46.420: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.0716
2026-02-19 19:54:46.463: Epoch: 040 | F1 Score: 0.6974 | Loss: 0.0385
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 223.27epoch/s]2026-02-19 19:54:46.509: Epoch: 050 | F1 Score: 0.6827 | Loss: 0.0206
2026-02-19 19:54:46.556: Epoch: 060 | F1 Score: 0.6937 | Loss: 0.0250
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 217.72epoch/s]2026-02-19 19:54:46.605: Epoch: 070 | F1 Score: 0.6845 | Loss: 0.0121
2026-02-19 19:54:46.653: Epoch: 080 | F1 Score: 0.6827 | Loss: 0.0126
2026-02-19 19:54:46.700: Epoch: 090 | F1 Score: 0.6790 | Loss: 0.0092
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 211.23epoch/s]2026-02-19 19:54:46.746: Epoch: 100 | F1 Score: 0.6827 | Loss: 0.0135
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 214.31epoch/s]2026-02-19 19:54:46.746: Average training time per epoch: 0.0042s
2026-02-19 19:54:46.747: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-19 19:54:46.749: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-19 19:54:46.749: training target models, shard 7

unlearned train data: Data(x=[738, 1433], edge_index=[2, 892], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 892], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:46.798: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7046
2026-02-19 19:54:46.843: Epoch: 020 | F1 Score: 0.7085 | Loss: 0.1814
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 218.00epoch/s]2026-02-19 19:54:46.888: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0814
2026-02-19 19:54:46.938: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0644
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 215.89epoch/s]2026-02-19 19:54:46.984: Epoch: 050 | F1 Score: 0.7085 | Loss: 0.0376
2026-02-19 19:54:47.033: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0322
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 210.40epoch/s]2026-02-19 19:54:47.087: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0267
2026-02-19 19:54:47.134: Epoch: 080 | F1 Score: 0.7085 | Loss: 0.0311
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 210.19epoch/s]2026-02-19 19:54:47.179: Epoch: 090 | F1 Score: 0.7122 | Loss: 0.0201
2026-02-19 19:54:47.226: Epoch: 100 | F1 Score: 0.7103 | Loss: 0.0238
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.76epoch/s]2026-02-19 19:54:47.227: Average training time per epoch: 0.0043s
2026-02-19 19:54:47.227: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-19 19:54:47.229: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-19 19:54:47.229: training target models, shard 8

unlearned train data: Data(x=[735, 1433], edge_index=[2, 846], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 846], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:47.281: Epoch: 010 | F1 Score: 0.5720 | Loss: 0.6751
2026-02-19 19:54:47.335: Epoch: 020 | F1 Score: 0.6550 | Loss: 0.1745
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 194.09epoch/s]2026-02-19 19:54:47.390: Epoch: 030 | F1 Score: 0.6679 | Loss: 0.0872
2026-02-19 19:54:47.439: Epoch: 040 | F1 Score: 0.6771 | Loss: 0.0648
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 192.35epoch/s]2026-02-19 19:54:47.489: Epoch: 050 | F1 Score: 0.6734 | Loss: 0.0519
2026-02-19 19:54:47.545: Epoch: 060 | F1 Score: 0.6734 | Loss: 0.0425
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 191.15epoch/s]2026-02-19 19:54:47.631: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0317
2026-02-19 19:54:47.682: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0259
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 170.22epoch/s]2026-02-19 19:54:47.724: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0362
2026-02-19 19:54:47.766: Epoch: 100 | F1 Score: 0.6808 | Loss: 0.0214
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 186.96epoch/s]2026-02-19 19:54:47.767: Average training time per epoch: 0.0049s
2026-02-19 19:54:47.768: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-19 19:54:47.769: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-19 19:54:47.769: training target models, shard 9

unlearned train data: Data(x=[745, 1433], edge_index=[2, 748], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 748], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:47.816: Epoch: 010 | F1 Score: 0.5775 | Loss: 0.8009
2026-02-19 19:54:47.862: Epoch: 020 | F1 Score: 0.6974 | Loss: 0.2908
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 218.38epoch/s]2026-02-19 19:54:47.914: Epoch: 030 | F1 Score: 0.6790 | Loss: 0.1410
2026-02-19 19:54:47.967: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0837
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 202.91epoch/s]2026-02-19 19:54:48.016: Epoch: 050 | F1 Score: 0.6790 | Loss: 0.0668
2026-02-19 19:54:48.070: Epoch: 060 | F1 Score: 0.6697 | Loss: 0.0468
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 198.72epoch/s]2026-02-19 19:54:48.120: Epoch: 070 | F1 Score: 0.6642 | Loss: 0.0511
2026-02-19 19:54:48.167: Epoch: 080 | F1 Score: 0.6697 | Loss: 0.0409
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 206.28epoch/s]2026-02-19 19:54:48.211: Epoch: 090 | F1 Score: 0.6624 | Loss: 0.0280
2026-02-19 19:54:48.256: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0358
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.92epoch/s]2026-02-19 19:54:48.256: Average training time per epoch: 0.0044s
2026-02-19 19:54:48.257: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-19 19:54:48.259: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-19 19:54:48.259: aggregating submodels
2026-02-19 19:54:48.309: Saving posteriors.
2026-02-19 19:54:48.310: save_posteriors ./data/SGU/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-19 19:54:48.312: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:54:48.327: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-19 19:54:48.574: Epoch: 001 | Loss: 52.8082
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.18epoch/s]2026-02-19 19:54:48.714: Epoch: 002 | Loss: 52.1974
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.15epoch/s]2026-02-19 19:54:48.842: Epoch: 003 | Loss: 52.0827
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.83epoch/s]2026-02-19 19:54:48.970: Epoch: 004 | Loss: 52.2557
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.19epoch/s]2026-02-19 19:54:49.104: Epoch: 005 | Loss: 52.1849
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  7.29epoch/s]2026-02-19 19:54:49.235: Epoch: 006 | Loss: 52.1891
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.41epoch/s]2026-02-19 19:54:49.359: Epoch: 007 | Loss: 52.3571
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  7.60epoch/s]2026-02-19 19:54:49.498: Epoch: 008 | Loss: 52.1987
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.47epoch/s]2026-02-19 19:54:49.698: Epoch: 009 | Loss: 52.2417
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.47epoch/s]2026-02-19 19:54:49.842: Epoch: 010 | Loss: 52.2703
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.61epoch/s]2026-02-19 19:54:49.985: Epoch: 011 | Loss: 52.1869
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.72epoch/s]2026-02-19 19:54:50.127: Epoch: 012 | Loss: 52.1938
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.81epoch/s]2026-02-19 19:54:50.259: Epoch: 013 | Loss: 52.2290
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:00,  7.03epoch/s]2026-02-19 19:54:50.396: Epoch: 014 | Loss: 52.1466
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  7.12epoch/s]2026-02-19 19:54:50.536: Epoch: 015 | Loss: 52.1649
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  7.13epoch/s]2026-02-19 19:54:50.685: Epoch: 016 | Loss: 52.1222
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  7.00epoch/s]2026-02-19 19:54:50.820: Epoch: 017 | Loss: 52.2502
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  7.11epoch/s]2026-02-19 19:54:50.972: Epoch: 018 | Loss: 52.1932
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  6.93epoch/s]2026-02-19 19:54:51.116: Epoch: 019 | Loss: 52.2021
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  6.95epoch/s]2026-02-19 19:54:51.267: Epoch: 020 | Loss: 52.2397
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  6.84epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  6.93epoch/s]2026-02-19 19:54:51.267: Aggregating Time: 0.1441 seconds per epoch
2026-02-19 19:54:51.271: Final Test F1: 0.8394833948339483
2026-02-19 19:54:51.273: unlearning_time:8.120998859405518
2026-02-19 19:54:51.274: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8395 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Partition Time: 2.7420 ¡À 0.0000 seconds
 - Average Training Time: 0.0050 ¡À 0.0000 seconds
 - Average Unlearning Time: 8.1210 ¡À 0.0000 seconds[0m
2026-02-19 19:54:51.274: [2.7420032]
2026-02-19 19:54:51.274: [8.12099886]
2026-02-19 19:54:51.285: F1 before unlearning: 0.8100
2026-02-19 19:54:51.285: F1 after unlearning: 0.8395
2026-02-19 19:54:51.285: F1 drop: -0.0295
2026-02-19 19:54:51.285: Unlearning took 8.12s
[Cache] Saved result to: results\cache\8b08a645b2021429.json

[AttackManager] Running attack with strategy: tracin
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:54:51.287: Running attack with strategy: TracInStrategy
2026-02-19 19:54:51.287: Selecting 135 nodes for unlearning
2026-02-19 19:54:58.524: Strategy selected nodes: [604, 494, 1806, 873, 434, 9, 1760, 77, 1526, 1077]... (showing first 10)
2026-02-19 19:54:58.524: Selection took 7.24s
2026-02-19 19:54:58.527: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:54:58.558: After edge deletion. train graph  #.Nodes: 2166.000000, #.Edges: 3443.000000
2026-02-19 19:54:58.558: After edge deletion. train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:54:58.558: save_train_data ./data/SGU/processed/cora/train_data
2026-02-19 19:54:58.601: graph partitioning
2026-02-19 19:54:58.602: graph partition, method: lpa_base
2026-02-19 19:54:58.626:  #. nodes: 2166. LPA shard threshold: 227.
2026-02-19 19:54:58.626: initializing communities
2026-02-19 19:54:58.626: detecting communities
2026-02-19 19:54:58.631: iteration 0
2026-02-19 19:55:00.232: 452
2026-02-19 19:55:00.236: iteration 1
2026-02-19 19:55:01.717: No optimal solution, break!
2026-02-19 19:55:01.733: Partition cost 3.131514310836792 seconds.
2026-02-19 19:55:01.733: save_community_data ./data/SGU/processed/cora/community_lpa_base_10_0
2026-02-19 19:55:01.734: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000001B122D9D670>
2026-02-19 19:55:01.822: load_shard_data ./data/SGU/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-19 19:55:01.874: load_saved_data ./data/SGU/processed/cora/train_data
2026-02-19 19:55:01.891: {0: Data(x=[768, 1433], edge_index=[2, 946], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[771, 1433], edge_index=[2, 1086], y=[771], train_mask=[771], test_mask=[771]), 2: Data(x=[773, 1433], edge_index=[2, 1090], y=[773], train_mask=[773], test_mask=[773]), 3: Data(x=[775, 1433], edge_index=[2, 992], y=[775], train_mask=[775], test_mask=[775]), 4: Data(x=[767, 1433], edge_index=[2, 930], y=[767], train_mask=[767], test_mask=[767]), 5: Data(x=[773, 1433], edge_index=[2, 982], y=[773], train_mask=[773], test_mask=[773]), 6: Data(x=[771, 1433], edge_index=[2, 944], y=[771], train_mask=[771], test_mask=[771]), 7: Data(x=[771, 1433], edge_index=[2, 932], y=[771], train_mask=[771], test_mask=[771]), 8: Data(x=[770, 1433], edge_index=[2, 906], y=[770], train_mask=[770], test_mask=[770]), 9: Data(x=[769, 1433], edge_index=[2, 928], y=[769], train_mask=[769], test_mask=[769])}
2026-02-19 19:55:01.891: training target models
2026-02-19 19:55:01.891: training target models, run 0, shard 0

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:01.935: Epoch: 010 | F1 Score: 0.6642 | Loss: 0.7181
2026-02-19 19:55:01.988: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.1887
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 214.96epoch/s]2026-02-19 19:55:02.037: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.0736
2026-02-19 19:55:02.089: Epoch: 040 | F1 Score: 0.7140 | Loss: 0.0426
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 201.88epoch/s]2026-02-19 19:55:02.151: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0327
2026-02-19 19:55:02.203: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0250
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 194.69epoch/s]2026-02-19 19:55:02.245: Epoch: 070 | F1 Score: 0.7030 | Loss: 0.0148
2026-02-19 19:55:02.291: Epoch: 080 | F1 Score: 0.7011 | Loss: 0.0180
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 206.88epoch/s]2026-02-19 19:55:02.337: Epoch: 090 | F1 Score: 0.7048 | Loss: 0.0142
2026-02-19 19:55:02.390: Epoch: 100 | F1 Score: 0.7048 | Loss: 0.0159
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 200.88epoch/s]2026-02-19 19:55:02.391: Average training time per epoch: 0.0045s
2026-02-19 19:55:02.391: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-19 19:55:02.394: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-19 19:55:02.394: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:02.442: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.7739
2026-02-19 19:55:02.493: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2516
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.89epoch/s]2026-02-19 19:55:02.545: Epoch: 030 | F1 Score: 0.7122 | Loss: 0.1350
2026-02-19 19:55:02.593: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0859
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 197.90epoch/s]2026-02-19 19:55:02.644: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0706
2026-02-19 19:55:02.694: Epoch: 060 | F1 Score: 0.7011 | Loss: 0.0527
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 203.24epoch/s]2026-02-19 19:55:02.743: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0484
2026-02-19 19:55:02.791: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0443
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 202.72epoch/s]2026-02-19 19:55:02.838: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0347
2026-02-19 19:55:02.892: Epoch: 100 | F1 Score: 0.6956 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.21epoch/s]2026-02-19 19:55:02.892: Average training time per epoch: 0.0044s
2026-02-19 19:55:02.893: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-19 19:55:02.894: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-19 19:55:02.895: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:02.946: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.6713
2026-02-19 19:55:02.993: Epoch: 020 | F1 Score: 0.7325 | Loss: 0.1979
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 208.81epoch/s]2026-02-19 19:55:03.036: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0819
2026-02-19 19:55:03.083: Epoch: 040 | F1 Score: 0.7399 | Loss: 0.0477
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 218.68epoch/s]2026-02-19 19:55:03.127: Epoch: 050 | F1 Score: 0.7343 | Loss: 0.0425
2026-02-19 19:55:03.174: Epoch: 060 | F1 Score: 0.7306 | Loss: 0.0296
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 221.74epoch/s]2026-02-19 19:55:03.218: Epoch: 070 | F1 Score: 0.7251 | Loss: 0.0272
2026-02-19 19:55:03.264: Epoch: 080 | F1 Score: 0.7325 | Loss: 0.0217
2026-02-19 19:55:03.311: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0142
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 216.76epoch/s]2026-02-19 19:55:03.362: Epoch: 100 | F1 Score: 0.7269 | Loss: 0.0107
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 214.35epoch/s]2026-02-19 19:55:03.363: Average training time per epoch: 0.0042s
2026-02-19 19:55:03.364: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-19 19:55:03.365: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-19 19:55:03.366: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:55:03.417: Epoch: 010 | F1 Score: 0.6550 | Loss: 0.6899
2026-02-19 19:55:03.461: Epoch: 020 | F1 Score: 0.6993 | Loss: 0.1787
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 213.50epoch/s]2026-02-19 19:55:03.505: Epoch: 030 | F1 Score: 0.6974 | Loss: 0.0860
2026-02-19 19:55:03.553: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0433
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 216.21epoch/s]2026-02-19 19:55:03.603: Epoch: 050 | F1 Score: 0.6900 | Loss: 0.0392
2026-02-19 19:55:03.682: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0237
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 178.40epoch/s]2026-02-19 19:55:03.744: Epoch: 070 | F1 Score: 0.6919 | Loss: 0.0251
